TimeStep,HeadingError,ChangeInDistance,ClosestObstacle,LinearSpeed,AngularPenalty,PathDeviation,DistanceToGoal,TotalReward
195,1.63,-0.22299999999999986,2.016,0.14,0.47,6.42,5.001,-5.219
196,1.77,-0.15200000000000014,1.898,0.37,-0.14,6.46,4.849,-4.76
197,1.92,-0.32699999999999996,1.854,0.49,0.36,6.52,4.522,-5.657
198,1.92,-0.1850000000000005,1.792,-0.0,-0.08,6.59,4.337,-4.927
199,1.74,-0.1719999999999997,1.636,0.37,-0.36,6.63,4.165,-4.723
200,1.74,0.0,1.707,-0.0,-0.0,6.63,4.165,-3.829
201,1.91,0.07699999999999996,1.823,-0.05,0.37,6.73,4.242,-3.772
202,2.21,0.12300000000000022,1.951,-0.39,0.49,6.66,4.365,-3.803
203,2.32,-0.040000000000000036,2.002,0.07,-0.0,6.7,4.325,-4.446
204,2.43,-0.10299999999999976,2.107,0.16,0.37,6.77,4.222,-4.911
205,2.49,0.030999999999999694,2.022,-0.39,-0.25,6.76,4.253,-4.354
206,2.51,0.29600000000000026,2.042,-0.51,0.36,6.52,4.549,-3.05
207,2.51,0.14900000000000002,1.989,0.11,-0.25,6.41,4.698,-3.607
208,2.33,-0.16500000000000004,1.905,0.36,-0.26,6.54,4.533,-5.07
209,2.43,0.006999999999999673,1.976,-0.26,0.35,6.54,4.54,-4.414
210,2.38,0.20899999999999963,1.904,-0.36,-0.26,6.36,4.749,-3.321
211,2.16,-0.020999999999999908,1.772,0.26,-0.38,6.37,4.728,-4.272
212,2.12,-0.16000000000000014,1.752,0.34,0.21,6.45,4.568,-4.873
213,2.28,0.020000000000000462,1.798,-0.28,0.02,6.44,4.588,-4.121
214,2.38,-0.07800000000000029,1.886,0.36,0.37,6.49,4.51,-4.642
215,2.52,-0.2029999999999994,1.937,0.06,-0.1,6.65,4.307,-5.344
216,2.32,-0.18400000000000016,1.875,0.37,-0.36,6.79,4.123,-5.178
