,timesteps,path_angle,change_distance,distance_to_target,reward,speed,angular_speed
307,308,-1.8151672327514232,0.0,10.055864219919023,0.46338767112070284,-0.0,-0.0
308,309,-1.8151672327514232,0.0,10.055864219919023,0.4633798589123745,-0.0,-0.0
309,310,-1.8151672327514232,0.0,10.055864219919023,0.4633056690703082,-0.0,-0.0
310,311,-1.8151672327514232,0.0,10.055864219919023,0.4633355007076238,-0.0,-0.0
311,312,-1.8151672327514232,0.0,10.055864219919023,0.4632526319666099,-0.0,-0.0
312,313,-1.8151672327514232,0.0,10.055864219919023,0.4633170831033425,-0.0,-0.0
313,314,-1.8151672327514232,0.0,10.055864219919023,0.4633706060239855,0.0,-0.0
314,315,-1.8151672327514232,0.0,10.055864219919023,0.4632274912176917,0.0,-0.0
315,316,-1.8151672327514232,0.0,10.055864219919023,0.4653529828748341,0.01,-0.0
316,317,-1.8151672327514232,0.0,10.055864219919023,0.4653652334201567,0.01,-0.0
317,318,-1.8151672327514232,0.0,10.055864219919023,0.4653789951547561,0.01,-0.0
318,319,-1.8151672327514232,0.0,10.055864219919023,0.4633789951547561,-0.0,-0.0
319,320,-1.8151672327514232,0.0,10.055864219919023,0.4633999156309114,-0.0,-0.0
320,321,-1.8151672327514232,0.0,10.055864219919023,0.4633999156309114,-0.0,-0.0
321,322,-1.8151672327514232,0.0,10.055864219919023,0.4631479615582292,-0.0,-0.0
322,323,-1.8151672327514232,0.0,10.055864219919023,0.4632803773841342,-0.0,-0.0
323,324,-1.8151672327514232,0.0,10.055864219919023,0.46336481265840723,-0.0,-0.0
324,325,-1.8151672327514232,0.0,10.055864219919023,0.463298275312597,-0.0,-0.0
325,326,-1.8151672327514232,0.0,10.055864219919023,0.4634331594761041,-0.0,-0.0
326,327,-1.8151672327514232,0.0,10.055864219919023,0.4632802689756397,0.0,-0.0
327,328,-1.8151672327514232,0.0,10.055864219919023,0.4631918819756659,0.0,-0.0
328,329,-1.8151672327514232,0.0,10.055864219919023,0.4653472251573025,0.01,-0.0
329,330,-1.8151672327514232,0.0,10.055864219919023,0.4692662745409113,0.02,-0.01
330,331,-1.8151672327514232,0.0,10.055864219919023,0.4692515980417227,0.02,-0.01
331,332,-1.8151672327514232,0.0,10.055864219919023,0.46325159804172267,-0.0,-0.0
332,333,-1.8151672327514232,0.0,10.055864219919023,0.46308165990505373,-0.0,-0.0
333,334,-1.8151672327514232,0.0,10.055864219919023,0.46308165990505373,-0.0,-0.0
334,335,-1.8151672327514232,0.0,10.055864219919023,0.4632549738448878,-0.0,-0.0
335,336,-1.8151672327514232,0.0,10.055864219919023,0.4632273940108036,-0.0,-0.0
336,337,-1.8151672327514232,0.0,10.055864219919023,0.4632518379618866,-0.0,-0.0
337,338,-1.8151672327514232,0.0,10.055864219919023,0.46323639830509455,-0.0,-0.0
338,339,-1.8151672327514232,0.0,10.055864219919023,0.4632579208659116,-0.0,-0.0
339,340,-1.8151672327514232,0.0,10.055864219919023,0.46309931264703424,-0.0,-0.0
340,341,-1.8151672327514232,0.0,10.055864219919023,0.4632282288338566,-0.01,-0.01
341,342,-1.8151672327514232,0.0,10.055864219919023,0.46315725313476935,-0.01,-0.01
342,343,-1.8151672327514232,0.0,10.055864219919023,0.46318091354318786,-0.02,-0.02
343,344,-1.8151672327514232,0.0,10.055864219919023,0.4632185065273921,-0.03,-0.03
344,345,-1.8151672327514232,0.0,10.055864219919023,0.4631897688579474,-0.03,-0.03
345,346,-1.8151672327514232,0.0,10.055864219919023,0.4631897688579474,-0.0,-0.0
346,347,-1.8151672327514232,0.0,10.055864219919023,0.46309380543362944,-0.0,-0.0
347,348,-1.8151672327514232,0.0,10.055864219919023,0.46309380543362944,-0.0,-0.0
348,349,-1.8151672327514232,0.0,10.055864219919023,0.4632895390183681,-0.0,-0.0
349,350,-1.8151672327514232,0.0,10.055864219919023,0.4630819072460901,-0.0,-0.0
350,351,-1.8151672327514232,0.0,10.055864219919023,0.46318430483089285,-0.0,-0.0
351,352,-1.8151672327514232,0.0,10.055864219919023,0.4632072409829078,-0.0,-0.0
352,353,-1.8151672327514232,0.0,10.055864219919023,0.46315208584676165,-0.0,-0.0
353,354,-1.8151672327514232,0.0,10.055864219919023,0.4633175559612681,-0.0,-0.0
354,355,-1.8151672327514232,0.0,10.055864219919023,0.46319807138837205,0.0,0.0
355,356,-1.8151672327514232,0.0,10.055864219919023,0.4651900551989344,0.01,0.0
356,357,-1.8151672327514232,0.0,10.055864219919023,0.46530625614259613,0.01,-0.0
357,358,-1.8151672327514232,0.0,10.055864219919023,0.4693278711024292,0.02,-0.01
358,359,-1.8151672327514232,0.0,10.055864219919023,0.46918278110089023,0.02,-0.01
359,360,-1.8151672327514232,0.0,10.055864219919023,0.46318278110089023,-0.0,-0.0
360,361,-1.8151672327514232,0.0,10.055864219919023,0.46312493540391486,-0.0,-0.0
361,362,-1.8151672327514232,0.0,10.055864219919023,0.463094725304682,-0.0,-0.0
362,363,-1.8151672327514232,0.0,10.055864219919023,0.4631309867412241,-0.0,-0.0
363,364,-1.8151672327514232,0.0,10.055864219919023,0.46319641110733123,-0.0,-0.0
364,365,-1.8151672327514232,0.0,10.055864219919023,0.46319748171523034,-0.0,-0.0
365,366,-1.8151672327514232,0.0,10.055864219919023,0.4631542366261048,-0.0,-0.0
366,367,-1.8151672327514232,0.0,10.055864219919023,0.46317736135361576,-0.0,0.0
367,368,-1.8151672327514232,0.0,10.055864219919023,0.4631595468093459,-0.0,0.0
368,369,-1.8151672327514232,0.0,10.055864219919023,0.4630201615870028,-0.0,-0.0
369,370,-1.8151672327514232,0.0,10.055864219919023,0.4632118588235649,-0.0,-0.0
370,371,-1.8151672327514232,0.0,10.055864219919023,0.4632118588235649,-0.0,-0.0
371,372,-1.8151672327514232,0.0,10.055864219919023,0.4630768563933573,-0.0,-0.0
372,373,-1.8151672327514232,0.0,10.055864219919023,0.4630768563933573,-0.0,-0.0
373,374,-1.8151672327514232,0.0,10.055864219919023,0.46319337078387435,-0.0,-0.0
374,375,-1.8151672327514232,0.0,10.055864219919023,0.4630074199580235,-0.0,-0.0
375,376,-1.8151672327514232,0.0,10.055864219919023,0.46308270677332974,-0.0,-0.0
376,377,-1.8151672327514232,0.0,10.055864219919023,0.4630657385577198,-0.0,-0.0
377,378,-1.8151672327514232,0.0,10.055864219919023,0.4631471239962811,-0.0,-0.0
378,379,-1.8151672327514232,0.0,10.055864219919023,0.4631827696439148,-0.0,-0.0
379,380,-1.8151672327514232,0.0,10.055864219919023,0.46096991818049016,-0.01,-0.0
380,381,-1.8151672327514232,0.0,10.055864219919023,0.45896991818049016,-0.02,-0.0
381,382,-1.8151672327514232,0.0,10.055864219919023,0.4591671774670449,-0.02,-0.0
382,383,-1.8151672327514232,0.0,10.055864219919023,0.46317123548205646,-0.0,-0.0
383,384,-1.8151672327514232,0.0,10.055864219919023,0.46317123548205646,-0.0,-0.0
384,385,-1.8151672327514232,0.0,10.055864219919023,0.4631269220606012,-0.0,-0.0
385,386,-1.8151672327514232,0.0,10.055864219919023,0.4631269220606012,-0.0,-0.0
386,387,-1.8151672327514232,0.0,10.055864219919023,0.463189465332848,-0.0,-0.0
387,388,-1.8151672327514232,0.0,10.055864219919023,0.46313276626231414,-0.0,-0.0
388,389,-1.8151672327514232,0.0,10.055864219919023,0.46319547213997353,-0.0,-0.0
389,390,-1.8151672327514232,0.0,10.055864219919023,0.463075935852715,-0.0,-0.0
390,391,-1.8151672327514232,0.0,10.055864219919023,0.4632111321579089,-0.0,-0.0
391,392,-1.8151672327514232,0.0,10.055864219919023,0.46314216687977094,-0.0,0.0
392,393,-1.8151672327514232,0.0,10.055864219919023,0.46117531001613743,-0.0,0.01
393,394,-1.8151672327514232,0.0,10.055864219919023,0.4610798536647625,-0.0,0.01
394,395,-1.8151672327514232,0.0,10.055864219919023,0.45919769926619686,-0.01,0.01
395,396,-1.8151672327514232,0.0,10.055864219919023,0.45918381220674354,-0.01,0.01
396,397,-1.8151672327514232,0.0,10.055864219919023,0.45894833815395775,-0.01,0.01
397,398,-1.8151672327514232,0.0,10.055864219919023,0.46300330592672995,-0.0,-0.0
398,399,-1.8151672327514232,0.0,10.055864219919023,0.4631600284537494,-0.0,-0.0
399,400,-1.8151672327514232,0.0,10.055864219919023,0.46317445619659137,-0.0,-0.0
400,401,-1.8151672327514232,0.0,10.055864219919023,0.46313952152689236,-0.0,-0.0
401,402,-1.8151672327514232,0.0,10.055864219919023,0.46326245492994783,-0.0,-0.0
402,403,-1.8151672327514232,0.0,10.055864219919023,0.46317736135361576,-0.0,0.0
403,404,-1.8151672327514232,0.0,10.055864219919023,0.4631992449674433,-0.0,0.0
404,405,-1.8151672327514232,0.0,10.055864219919023,0.4631662775054863,-0.0,0.0
405,406,-1.8151672327514232,0.0,10.055864219919023,0.4631662775054863,-0.0,-0.0
406,407,-1.8151672327514232,0.0,10.055864219919023,0.4653126433025711,-0.0,-0.0
407,408,-1.8151672327514232,0.0,10.055864219919023,0.46324715923502163,-0.22,-0.21
408,409,-1.8151672327514232,0.0,10.055864219919023,0.4633423698586028,-0.2,-0.19
409,410,-1.5192880690387869,-0.06042025658294392,9.99544396333608,0.4050682169045873,-0.18,-0.17
410,411,-1.5192880690387869,0.0,9.99544396333608,0.40649148103383254,-0.18,-0.17
411,412,-1.5192880690387869,0.0,9.99544396333608,0.39849148103383253,-0.32,-0.27
412,413,-1.0611174744249166,0.032053321451057215,10.027497284787136,0.3062116853288558,-0.32,-0.27
413,414,-1.0611174744249166,0.0,10.027497284787136,0.3060788449949932,-0.3,-0.25
414,415,-1.0611174744249166,0.0,10.027497284787136,0.30605737753089035,-0.28,-0.23
415,416,-1.0611174744249166,0.0,10.027497284787136,0.3060580114165338,-0.26,-0.21
416,417,-1.0611174744249166,0.0,10.027497284787136,0.30602145195370883,-0.24,-0.19
417,418,-1.0611174744249166,0.0,10.027497284787136,0.30794352300337857,-0.22,-0.18
418,419,-1.0611174744249166,0.0,10.027497284787136,0.30986915836318685,-0.2,-0.17
419,420,-1.0611174744249166,0.0,10.027497284787136,0.30984806274069954,-0.19,-0.16
420,421,-1.0611174744249166,0.0,10.027497284787136,0.31372082780217503,-0.18,-0.17
421,422,-1.0611174744249166,0.0,10.027497284787136,0.30965113438285297,-0.18,-0.17
422,423,-0.7192022234838085,0.07550912682669342,10.10300641161383,0.24415006946433598,-0.38,-0.39
423,424,-0.7192022234838085,0.0,10.10300641161383,0.2435339430698215,-0.38,-0.39
424,425,-1.1939110085627649,0.0,10.10300641161383,0.3344757000856128,0.0,0.01
425,426,-0.8997903261276585,0.0199112725622701,10.1229176841761,0.27535952924525275,0.0,0.01
426,427,-0.8997903261276585,0.0,10.1229176841761,0.2755348727718677,0.0,0.01
427,428,-0.8592212557996364,0.0,10.1229176841761,0.2694210587062633,-0.0,-0.0
428,429,-0.8592212557996364,0.0,10.1229176841761,0.26941244945698617,-0.0,-0.0
429,430,-0.8592212557996364,0.0,10.1229176841761,0.26941244945698617,-0.0,-0.0
430,431,-0.8592212557996364,0.0,10.1229176841761,0.2694790915694731,-0.0,-0.0
431,432,-0.8592212557996364,0.0,10.1229176841761,0.26944383771021485,-0.0,-0.0
432,433,-0.8592212557996364,0.0,10.1229176841761,0.26941689488195386,-0.0,-0.0
433,434,-0.8592212557996364,0.0,10.1229176841761,0.269415814129332,-0.0,-0.0
434,435,-0.8592212557996364,0.0,10.1229176841761,0.26939227341474553,-0.0,-0.0
435,436,-0.8592212557996364,0.0,10.1229176841761,0.2694218401101192,0.0,-0.0
436,437,-0.8592212557996364,0.0,10.1229176841761,0.2694806355444871,0.0,-0.0
437,438,-0.8592212557996364,0.0,10.1229176841761,0.2693440025998296,0.0,-0.0
438,439,-0.8592212557996364,0.0,10.1229176841761,0.26937997051010537,-0.0,-0.0
439,440,-0.8592212557996364,0.0,10.1229176841761,0.269454615955404,-0.0,-0.0
440,441,-0.8592212557996364,0.0,10.1229176841761,0.269454615955404,-0.0,-0.0
441,442,-0.8592212557996364,0.0,10.1229176841761,0.269473782864692,-0.0,-0.0
442,443,-0.8592212557996364,0.0,10.1229176841761,0.26927332257555864,-0.0,-0.0
443,444,-0.8592212557996364,0.0,10.1229176841761,0.26948699925833774,-0.0,-0.0
444,445,-0.8592212557996364,0.0,10.1229176841761,0.2694600566904293,-0.0,-0.0
445,446,-0.8592212557996364,0.0,10.1229176841761,0.26946654746423937,-0.0,-0.0
446,447,-0.8592212557996364,0.0,10.1229176841761,0.2693833242174153,0.0,0.0
447,448,-0.8592212557996364,0.0,10.1229176841761,0.26944371877325707,0.0,0.0
448,449,-0.8592212557996364,0.0,10.1229176841761,0.2693596033286767,0.0,0.0
449,450,-0.8592212557996364,0.0,10.1229176841761,0.2694990493848122,0.01,0.01
450,451,-0.8592212557996364,0.0,10.1229176841761,0.269532433410268,0.01,0.01
451,452,-0.8592212557996364,0.0,10.1229176841761,0.27143377183461126,0.02,0.01
452,453,-0.8592212557996364,0.0,10.1229176841761,0.2714964961753686,0.02,0.01
453,454,-0.8592212557996364,0.0,10.1229176841761,0.2694964961753686,-0.0,-0.0
454,455,-0.8592212557996364,0.0,10.1229176841761,0.26955286534533407,-0.0,-0.0
455,456,-0.8592212557996364,0.0,10.1229176841761,0.26955286534533407,-0.0,-0.0
456,457,-0.8592212557996364,0.0,10.1229176841761,0.26935185772841314,-0.0,-0.0
457,458,-0.8592212557996364,0.0,10.1229176841761,0.2694237874100274,-0.0,-0.0
458,459,-0.8592212557996364,0.0,10.1229176841761,0.2694989154922778,-0.0,-0.0
459,460,-0.8592212557996364,0.0,10.1229176841761,0.26933949230052356,-0.0,-0.0
460,461,-0.8592212557996364,0.0,10.1229176841761,0.26950919576538085,-0.0,-0.0
461,462,-0.8592212557996364,0.0,10.1229176841761,0.26940115529868874,0.0,-0.0
462,463,-0.8592212557996364,0.0,10.1229176841761,0.2733887130645343,0.01,-0.01
463,464,-0.8592212557996364,0.0,10.1229176841761,0.27341487988224067,0.01,-0.01
464,465,-0.8592212557996364,0.0,10.1229176841761,0.2733261036507529,0.01,-0.01
465,466,-0.8592212557996364,0.0,10.1229176841761,0.273391044921294,0.01,-0.01
466,467,-0.8592212557996364,0.0,10.1229176841761,0.269391044921294,-0.0,-0.0
467,468,-0.8592212557996364,0.0,10.1229176841761,0.26940818343519346,-0.0,-0.0
468,469,-0.8592212557996364,0.0,10.1229176841761,0.26940818343519346,-0.0,-0.0
469,470,-0.8592212557996364,0.0,10.1229176841761,0.2695320504953761,-0.0,-0.0
470,471,-0.8592212557996364,0.0,10.1229176841761,0.2695032666364233,-0.0,-0.0
471,472,-0.8592212557996364,0.0,10.1229176841761,0.26948195713653,-0.0,-0.0
472,473,-0.8592212557996364,0.0,10.1229176841761,0.2694728355258854,-0.0,-0.0
473,474,-0.8592212557996364,0.0,10.1229176841761,0.2695142202893956,-0.0,-0.0
474,475,-0.8592212557996364,0.0,10.1229176841761,0.26945776776195124,0.0,0.0
475,476,-0.8592212557996364,0.0,10.1229176841761,0.26937883925978257,0.0,0.0
476,477,-0.8592212557996364,0.0,10.1229176841761,0.2715124411382435,0.01,-0.0
477,478,-0.8592212557996364,0.0,10.1229176841761,0.27148973911999663,0.01,-0.0
478,479,-0.8592212557996364,0.0,10.1229176841761,0.2714780012896626,0.01,-0.0
479,480,-0.8592212557996364,0.0,10.1229176841761,0.2694780012896626,-0.0,-0.0
480,481,-0.8592212557996364,0.0,10.1229176841761,0.26957209136769367,-0.0,-0.0
481,482,-0.8592212557996364,0.0,10.1229176841761,0.26957209136769367,-0.0,-0.0
482,483,-0.8592212557996364,0.0,10.1229176841761,0.26951350256144935,-0.0,-0.0
483,484,-0.8592212557996364,0.0,10.1229176841761,0.2694935744272464,-0.0,-0.0
484,485,-0.8592212557996364,0.0,10.1229176841761,0.26947239382845267,-0.0,-0.0
485,486,-0.8592212557996364,0.0,10.1229176841761,0.2693777079589194,-0.0,-0.0
486,487,-0.8592212557996364,0.0,10.1229176841761,0.2693325921021025,-0.0,-0.0
487,488,-0.8592212557996364,0.0,10.1229176841761,0.2693719038965295,-0.0,0.0
488,489,-0.8592212557996364,0.0,10.1229176841761,0.2674928804624102,-0.0,0.01
489,490,-0.8592212557996364,0.0,10.1229176841761,0.26747568961906426,-0.0,0.01
490,491,-0.8592212557996364,0.0,10.1229176841761,0.2635141016832181,-0.01,0.02
491,492,-0.8592212557996364,0.0,10.1229176841761,0.2595258014761205,-0.02,0.03
492,493,-0.8592212557996364,0.0,10.1229176841761,0.259571147710131,-0.02,0.03
493,494,-0.8592212557996364,0.0,10.1229176841761,0.269571147710131,-0.0,-0.0
494,495,-0.8592212557996364,0.0,10.1229176841761,0.26940506209613685,-0.0,-0.0
495,496,-0.8592212557996364,0.0,10.1229176841761,0.26940506209613685,-0.0,-0.0
496,497,-0.8592212557996364,0.0,10.1229176841761,0.2695036560729221,-0.0,-0.0
497,498,-0.8592212557996364,0.0,10.1229176841761,0.2695036560729221,-0.0,-0.0
498,499,-0.8592212557996364,0.0,10.1229176841761,0.2694726832172978,-0.0,-0.0
499,500,-0.8592212557996364,0.0,10.1229176841761,0.2694726832172978,-0.0,-0.0
500,501,-0.8592212557996364,0.0,10.1229176841761,0.2694325636602972,-0.0,-0.0
501,502,-0.8592212557996364,0.0,10.1229176841761,0.26945902349804024,-0.0,-0.0
502,503,-0.8592212557996364,0.0,10.1229176841761,0.26944534114712243,-0.0,-0.0
503,504,-0.8592212557996364,0.0,10.1229176841761,0.2693809335617693,-0.0,-0.0
504,505,-0.8592212557996364,0.0,10.1229176841761,0.26953911221358845,-0.0,-0.0
505,506,-0.8592212557996364,0.0,10.1229176841761,0.26952344857489474,0.0,-0.0
506,507,-0.8592212557996364,0.0,10.1229176841761,0.2694040174916164,0.0,-0.0
507,508,-0.8592212557996364,0.0,10.1229176841761,0.2694834004553302,0.0,-0.0
508,509,-0.8592212557996364,0.0,10.1229176841761,0.26943770105302867,-0.0,0.0
509,510,-0.8592212557996364,0.0,10.1229176841761,0.269597893240335,0.0,0.0
510,511,-0.8592212557996364,0.0,10.1229176841761,0.2693385184849183,0.0,0.0
511,512,-0.8592212557996364,0.0,10.1229176841761,0.2693385184849183,-0.0,-0.0
512,513,-0.8592212557996364,0.0,10.1229176841761,0.2695138735928497,-0.0,-0.0
513,514,-0.8592212557996364,0.0,10.1229176841761,0.2695138735928497,-0.0,-0.0
514,515,-0.8592212557996364,0.0,10.1229176841761,0.26947986509142907,-0.0,-0.0
515,516,-0.8592212557996364,0.0,10.1229176841761,0.2694233723241837,-0.0,-0.0
516,517,-0.8592212557996364,0.0,10.1229176841761,0.26948582711567187,-0.0,-0.0
517,518,-0.8592212557996364,0.0,10.1229176841761,0.2694865578083918,-0.0,-0.0
518,519,-0.8592212557996364,0.0,10.1229176841761,0.26945957210102667,-0.0,-0.0
519,520,-0.8592212557996364,0.0,10.1229176841761,0.2694229114488346,0.0,0.0
520,521,-0.8592212557996364,0.0,10.1229176841761,0.2673370821917204,0.0,0.01
521,522,-0.8592212557996364,0.0,10.1229176841761,0.26740420686756533,0.0,0.01
522,523,-0.8592212557996364,0.0,10.1229176841761,0.26738722459805003,0.0,0.01
523,524,-0.8592212557996364,0.0,10.1229176841761,0.26938722459805003,-0.0,-0.0
524,525,-0.8592212557996364,0.0,10.1229176841761,0.26939407937523563,-0.0,-0.0
525,526,-0.8592212557996364,0.0,10.1229176841761,0.26939407937523563,-0.0,-0.0
526,527,-0.8592212557996364,0.0,10.1229176841761,0.2694283834201178,-0.0,-0.0
527,528,-0.8592212557996364,0.0,10.1229176841761,0.26940976839052605,-0.0,-0.0
528,529,-0.8592212557996364,0.0,10.1229176841761,0.26946882341136197,-0.0,-0.0
529,530,-0.8592212557996364,0.0,10.1229176841761,0.26944042796225864,-0.0,-0.0
530,531,-0.8592212557996364,0.0,10.1229176841761,0.26934330145867846,-0.0,-0.0
531,532,-0.8592212557996364,0.0,10.1229176841761,0.26950323316894403,0.0,0.0
532,533,-0.8592212557996364,0.0,10.1229176841761,0.26950616596880383,0.0,0.0
533,534,-0.8592212557996364,0.0,10.1229176841761,0.2694660020595927,-0.0,0.0
534,535,-0.8592212557996364,0.0,10.1229176841761,0.2673804107668395,-0.01,0.0
535,536,-0.8592212557996364,0.0,10.1229176841761,0.26340310724550775,-0.02,0.01
536,537,-0.8592212557996364,0.0,10.1229176841761,0.2633726287125162,-0.02,0.01
537,538,-0.8592212557996364,0.0,10.1229176841761,0.2693726287125162,-0.0,-0.0
538,539,-0.8592212557996364,0.0,10.1229176841761,0.2692786120743531,-0.0,-0.0
539,540,-0.8592212557996364,0.0,10.1229176841761,0.2692786120743531,-0.0,-0.0
540,541,-0.8592212557996364,0.0,10.1229176841761,0.2694068060619906,-0.0,-0.0
541,542,-0.8592212557996364,0.0,10.1229176841761,0.2692933296803688,-0.0,-0.0
542,543,-0.8592212557996364,0.0,10.1229176841761,0.26948311118918017,-0.0,-0.0
543,544,-0.8592212557996364,0.0,10.1229176841761,0.26944504534611213,-0.0,-0.0
544,545,-0.8592212557996364,0.0,10.1229176841761,0.26954557663296785,-0.0,-0.0
545,546,-0.8592212557996364,0.0,10.1229176841761,0.26932623539692657,0.0,-0.0
546,547,-0.8592212557996364,0.0,10.1229176841761,0.27349695875450347,0.01,-0.01
547,548,-0.8592212557996364,0.0,10.1229176841761,0.27346364053498223,0.01,-0.01
548,549,-0.8592212557996364,0.0,10.1229176841761,0.27150151714058274,0.01,-0.0
549,550,-0.8592212557996364,0.0,10.1229176841761,0.26955066984228454,0.0,0.0
550,551,-0.8592212557996364,0.0,10.1229176841761,0.2675086756153046,-0.0,0.01
551,552,-0.8592212557996364,0.0,10.1229176841761,0.267273770828897,-0.0,0.01
552,553,-0.8592212557996364,0.0,10.1229176841761,0.269273770828897,-0.0,-0.0
553,554,-0.8592212557996364,0.0,10.1229176841761,0.2693258340285419,-0.0,-0.0
554,555,-0.8592212557996364,0.0,10.1229176841761,0.2693258340285419,-0.0,-0.0
555,556,-0.8592212557996364,0.0,10.1229176841761,0.2693968079340865,-0.0,-0.0
556,557,-0.8592212557996364,0.0,10.1229176841761,0.26949815168265817,-0.0,-0.0
557,558,-0.8592212557996364,0.0,10.1229176841761,0.269374530873535,-0.0,-0.0
558,559,-0.8592212557996364,0.0,10.1229176841761,0.26939816446530596,-0.0,-0.0
559,560,-0.8592212557996364,0.0,10.1229176841761,0.269368677143264,-0.0,-0.0
560,561,-0.8592212557996364,0.0,10.1229176841761,0.26942540801087744,-0.0,-0.0
561,562,-0.8592212557996364,0.0,10.1229176841761,0.2694324080578955,-0.0,-0.0
562,563,-0.8592212557996364,0.0,10.1229176841761,0.2673812973717546,-0.01,-0.0
563,564,-0.8592212557996364,0.0,10.1229176841761,0.26942469386058476,-0.01,-0.01
564,565,-0.8592212557996364,0.0,10.1229176841761,0.2693116441775759,-0.01,-0.01
565,566,-0.8592212557996364,0.0,10.1229176841761,0.26944192245220966,-0.0,-0.0
566,567,-0.8592212557996364,0.0,10.1229176841761,0.26944192245220966,-0.0,-0.0
567,568,-0.8592212557996364,0.0,10.1229176841761,0.26899875818261243,-0.0,-0.0
568,569,-0.8592212557996364,0.0,10.1229176841761,0.25888279426217,-0.05,-0.0
569,570,-0.8592212557996364,0.0,10.1229176841761,0.2589410939948734,-0.05,-0.0
570,571,-0.8592212557996364,0.0,10.1229176841761,0.25890390788985784,-0.05,-0.0
571,572,-0.8592212557996364,0.0,10.1229176841761,0.2588812416055229,-0.05,-0.0
572,573,-0.8592212557996364,0.0,10.1229176841761,0.2589057145932676,-0.05,-0.0
573,574,-0.8592212557996364,0.0,10.1229176841761,0.2588212050410456,-0.05,-0.0
574,575,-0.8592212557996364,0.0,10.1229176841761,0.25882952610601623,-0.05,-0.0
575,576,-0.8592212557996364,0.0,10.1229176841761,0.25883663577040733,-0.05,-0.0
576,577,-0.8592212557996364,0.0,10.1229176841761,0.2568119652717719,-0.06,0.0
577,578,-0.8592212557996364,0.0,10.1229176841761,0.2562585721858408,-0.06,0.0
578,579,-0.8592212557996364,0.0,10.1229176841761,0.2582585721858408,-0.05,-0.0
579,580,-0.8592212557996364,0.0,10.1229176841761,0.2576634043280113,-0.05,-0.0
580,581,-0.8592212557996364,0.0,10.1229176841761,0.2575673641555964,-0.05,-0.0
581,582,-0.8592212557996364,0.0,10.1229176841761,0.25760715484331004,-0.05,-0.0
582,583,-0.8592212557996364,0.0,10.1229176841761,0.2576540982813784,-0.05,-0.0
583,584,-0.8592212557996364,0.0,10.1229176841761,0.25740698819854047,-0.05,-0.0
584,585,-0.8592212557996364,0.0,10.1229176841761,0.25765481097934945,-0.05,-0.0
585,586,-0.8592212557996364,0.0,10.1229176841761,0.25745269291509704,-0.05,-0.0
586,587,-0.8592212557996364,0.0,10.1229176841761,0.2575720838517317,-0.05,-0.0
587,588,-0.8592212557996364,0.0,10.1229176841761,0.26165079934862595,-0.04,-0.01
588,589,-0.8592212557996364,0.0,10.1229176841761,0.2635346768895564,-0.04,-0.02
589,590,-0.8592212557996364,0.0,10.1229176841761,0.2631563889125217,-0.04,-0.02
590,591,-0.8592212557996364,0.0,10.1229176841761,0.2571563889125217,-0.05,-0.0
591,592,-0.8592212557996364,0.0,10.1229176841761,0.2564279556145694,-0.05,-0.0
592,593,-0.5658348327968374,0.19459763140556063,10.31751531558166,0.19495588873188485,-0.05,-0.0
593,594,-0.5658348327968374,0.0,10.31751531558166,0.19448604441766187,-0.05,-0.0
594,595,-0.5658348327968374,0.0,10.31751531558166,0.19448604441766187,-0.05,-0.0
595,596,-0.5658348327968374,0.0,10.31751531558166,0.19409005945422533,-0.05,-0.0
596,597,-0.778923573423492,0.0,10.31751531558166,0.24670780757955627,-0.0,-0.0
597,598,-0.778923573423492,0.0,10.31751531558166,0.2466301304230542,-0.0,-0.0
598,599,-0.778923573423492,0.0,10.31751531558166,0.2466301304230542,-0.0,-0.0
599,600,-0.778923573423492,0.0,10.31751531558166,0.24687619704441305,-0.0,-0.0
600,601,-0.778923573423492,0.0,10.31751531558166,0.24682420505913125,-0.0,-0.0
601,602,-0.778923573423492,0.0,10.31751531558166,0.2469764279460809,-0.0,-0.0
602,603,-0.778923573423492,0.0,10.31751531558166,0.24674775658756964,-0.0,-0.0
603,604,-0.778923573423492,0.0,10.31751531558166,0.24688715112639714,-0.0,-0.0
604,605,-0.778923573423492,0.0,10.31751531558166,0.24689035079514868,-0.0,-0.0
605,606,-0.778923573423492,0.0,10.31751531558166,0.2469347454352163,0.0,0.0
606,607,-0.778923573423492,0.0,10.31751531558166,0.24683249484964218,0.0,0.0
607,608,-0.778923573423492,0.0,10.31751531558166,0.24693705599514057,-0.0,0.0
608,609,-0.778923573423492,0.0,10.31751531558166,0.24692973094815024,-0.0,0.0
609,610,-0.778923573423492,0.0,10.31751531558166,0.24681762422739523,-0.0,0.0
610,611,-0.778923573423492,0.0,10.31751531558166,0.24681762422739523,-0.0,-0.0
611,612,-0.778923573423492,0.0,10.31751531558166,0.2468474312066913,-0.0,-0.0
612,613,-0.778923573423492,0.0,10.31751531558166,0.2468474312066913,-0.0,-0.0
613,614,-0.778923573423492,0.0,10.31751531558166,0.246859188029273,-0.0,-0.0
614,615,-0.778923573423492,0.0,10.31751531558166,0.24685775694425371,-0.0,-0.0
615,616,-0.778923573423492,0.0,10.31751531558166,0.2469052343048745,-0.0,-0.0
616,617,-0.778923573423492,0.0,10.31751531558166,0.24686585371154973,-0.0,-0.0
617,618,-0.778923573423492,0.0,10.31751531558166,0.24685011149267505,-0.0,-0.0
618,619,-0.778923573423492,0.0,10.31751531558166,0.24674958887100196,-0.0,-0.0
619,620,-0.778923573423492,0.0,10.31751531558166,0.24674958887100196,-0.0,0.0
